nepoch,nlayer,lr,reg,dropout,verbose,time,accuracy_mean,accuracy_std,,,,,,,,,
200,2,0.000949519,0.082790562,0.3,FALSE,178.3795629,0.67050004,0.00150001,,,,,,,,,
200,2,0.000446944,0.045447751,0.5,FALSE,177.9652565,0.653000027,0.002999991,,,,,,,,,
300,4,0.001849775,0.020194918,0.2,FALSE,531.0725574,0.650500029,0.001499981,,,,,,,,,
200,5,0.000697635,0.074812625,0.3,FALSE,432.9284809,0.649000019,0.002999991,,,,,,,,,
300,4,0.001516001,0.133052618,0.1,FALSE,532.5460222,0.647500008,0.0185,,,,,,,,,
200,5,0.000777771,0.019715995,0.4,FALSE,436.1548014,0.640000045,0.009000003,,,,,,,,,
300,4,0.006594858,0.007778544,0.4,FALSE,532.9704082,0.634500027,0.024500012,,,,,,,,,
300,5,0.002932578,0.087314612,0.1,FALSE,663.0837805,0.627500027,0.012500018,,,,,,,,,
200,4,0.000577302,0.002508957,0.5,FALSE,365.2994082,0.622500032,0.010499984,,,,,,,,,
300,1,0.002250904,0.001086162,0.3,FALSE,141.6601567,0.618500024,0.026500016,,,,,,,,,
300,5,0.001292946,0.002812884,0.5,FALSE,663.7010963,0.610000044,0.020999998,,,,,,,,,
200,3,0.000258158,0.015203628,0.5,FALSE,262.7287145,0.6065,0.0185,,,,,,,,,
200,5,0.000595421,0.002217752,0.4,FALSE,433.2336197,0.602000028,0.011999995,,,,,,,,,
200,4,0.000345045,0.004402031,0.2,FALSE,349.5073667,0.598500043,0.003500015,,,,,,,,,
200,2,0.000101978,0.040047401,0.2,FALSE,180.0215678,0.560000032,0.002000004,,,,,,,,,
300,4,0.000350207,0.009981688,0.5,FALSE,1254.720671,0.555500001,0.019499987,,,,,,,,,
200,5,0.000119719,0.071945365,0.1,FALSE,434.3247759,0.554500014,0.00850001,,,,,,,,,
200,5,0.000497004,0.002310882,0.5,FALSE,433.8608618,0.547000021,0.015000015,,,,,,,,,
300,1,0.000680462,0.001520099,0.5,FALSE,141.4505363,0.543000042,0.004000008,,,,,,,,,
200,5,0.000119202,0.003180185,0.1,FALSE,433.5326428,0.536500037,0.002499998,,,,,,,,,
200,4,9.17E-05,0.006335026,0.1,FALSE,348.9368384,0.536500007,0.004500002,,,,,,,,,
200,5,0.000145837,0.017789674,0.1,FALSE,434.1052439,0.534500033,0.010499984,,,,,,,,,
200,3,0.000126983,0.070362898,0.1,FALSE,264.1692109,0.533500016,0.015500009,,,,,,,,,
300,3,8.81E-05,0.038135629,0.2,FALSE,403.6029837,0.53200002,0.050999984,,,,,,,,,
200,3,0.000101201,0.001253607,0.3,FALSE,262.7822828,0.52850005,0.009499997,300,4,2.40E-05,0.067675888,0.4,FALSE,1488.524866,0.191,0.004999995
200,4,0.000292066,0.003470096,0.2,FALSE,350.3941886,0.528500021,0.007499993,,,,,,,,,
200,2,7.82E-05,0.012852308,0.4,FALSE,177.7364604,0.528500021,0.020500004,,,,,,,,,
200,2,7.33E-05,0.025006382,0.1,FALSE,178.1010237,0.518000022,0.021000013,,,,,,,,,
300,2,9.65E-05,0.007092958,0.3,FALSE,273.7696455,0.510500029,0.042500004,,,,,,,,,
200,3,5.66E-05,0.005469227,0.1,FALSE,262.8234682,0.45950003,0.033500001,,,,,,,,,
300,3,7.54E-05,0.001060678,0.3,FALSE,1105.57697,0.441,0.029999986,,,,,,,,,
200,2,6.67E-05,0.001597807,0.5,FALSE,180.4142418,0.437500015,0.010499999,,,,,,,,,
300,1,9.95E-05,0.043224897,0.2,FALSE,141.1990352,0.414500013,0.017499998,,,,,,,,,
300,3,7.17E-05,0.037127028,0.3,FALSE,1179.353801,0.400999993,0.020999998,,,,,,,,,
200,3,7.56E-05,0.057494331,0.4,FALSE,263.2787993,0.393500015,0.01349999,,,,,,,,,
300,5,0.000839144,0.07954174,0.5,FALSE,1545.669426,0.390499994,0.080499992,,,,,,,,,
200,4,3.08E-05,0.021846495,0.2,FALSE,348.5641212,0.337500021,0.059499994,,,,,,,,,
200,4,2.85E-05,0.023703094,0.2,FALSE,348.1965764,0.330000028,0.061000004,,,,,,,,,
300,4,0.000110192,0.011336404,0.5,FALSE,1506.412294,0.325000003,0.003000006,,,,,,,,,
200,4,2.64E-05,0.033363032,0.2,FALSE,352.3869457,0.310500011,0.026500002,,,,,,,,,
300,3,4.81E-05,0.016403309,0.4,FALSE,1132.895356,0.310499996,0.020500004,,,,,,,,,
300,3,5.04E-05,0.00186642,0.5,FALSE,1126.723402,0.305500001,0.022500008,,,,,,,,,
300,2,7.93E-05,0.086346422,0.5,FALSE,270.9337955,0.274000019,0,,,,,,,,,
200,4,1.82E-05,0.06816053,0.2,FALSE,348.927577,0.269500017,0.014499992,,,,,,,,,
200,4,2.93E-05,0.019317461,0.3,FALSE,347.6811883,0.268500015,0.072500005,,,,,,,,,
200,2,1.60E-05,0.002263823,0.3,FALSE,177.4211915,0.263000019,0.020000003,,,,,,,,,
300,4,6.07E-05,0.007845101,0.5,FALSE,1451.094011,0.262500003,0.042500004,,,,,,,,,
300,4,9.28E-05,0.013587483,0.5,FALSE,1509.502878,0.258999996,0.07,,,,,,,,,
200,4,1.99E-05,0.034243122,0.1,FALSE,348.7483552,0.254000008,0.032999992,,,,,,,,,
200,4,1.12E-05,0.023399748,0.3,FALSE,350.7055974,0.25150001,0.020500004,,,,,,,,,
300,3,1.89E-05,0.002665548,0.3,FALSE,1089.574279,0.247999996,0.060000002,,,,,,,,,
200,5,1.76E-05,0.005724356,0.4,FALSE,434.5007038,0.244500011,0.0255,,,,,,,,,
300,2,1.29E-05,0.00304785,0.5,FALSE,271.6965454,0.224500015,0.0035,,,,,,,,,
200,3,1.28E-05,0.001707321,0.3,FALSE,264.3129714,0.216500007,0.047499992,,,,,,,,,
200,5,4.15E-05,0.038645301,0.5,FALSE,435.2114024,0.206500009,0.029500008,,,,,,,,,
300,5,1.13E-05,0.001365434,0.4,FALSE,1891.912237,0.197999999,0.028999999,,,,,,,,,
300,4,4.28E-05,0.00382167,0.5,FALSE,531.5854204,0.195000008,0.020999998,,,,,,,,,
300,3,2.61E-05,0.005221602,0.5,FALSE,938.8972631,0.193499997,0.023499995,,,,,,,,,
200,3,2.54E-05,0.00995882,0.4,FALSE,263.1965349,0.192000009,0.028000005,,,,,,,,,
300,4,4.20E-05,0.013466247,0.5,FALSE,530.2317796,0.180000007,0.040000007,,,,,,,,,
200,2,1.74E-05,0.067351465,0.5,FALSE,178.0461087,0.179000005,0.032000005,,,,,,,,,
300,4,3.12E-05,0.147037744,0.4,FALSE,531.937794,0.176500008,0.002499998,,,,,,,,,
300,3,1.26E-05,0.040851823,0.5,FALSE,1123.440011,0.1305,0.051499996,,,,,,,,,
300,5,1.13E-05,0.004030233,0.4,FALSE,663.4835222,0.107500009,0.030500002,,,,,,,,,
200,3,0.00027122609438285804,0.02967317632308599,0.1,False,411.363388299942,0.5940000116825104,0.006999999284744263
200,2,0.0005200514382995435,0.05725364818281014,0.1,False,276.4226973056793,0.6395000517368317,0.009499996900558472
200,5,3.1508229966563415e-05,0.008605391139864152,0.5,False,660.7040047645569,0.18950000405311584,0.04150000214576721
200,2,9.08287801139519e-05,0.05618405380057238,0.5,False,227.96921062469482,0.5160000324249268,0.0009999871253967285
