lr,reg,dropout,init_k,ndim,nlayer,time,accuracy_mean,accuracy_std
0.051510368,0.001656024,0.05,8,256,4,140.3372405,0.804666678,0.005436516
0.001509983,0.068315298,0.15,16,256,2,188.3682253,0.795999984,0.005354131
0.111874532,1.15E-05,0.3,16,256,2,104.9270623,0.793000003,0.011860293
0.019471604,1.66E-08,0.25,16,256,3,96.81519079,0.789666673,0.002624663
0.004732376,0.049125653,0.3,8,128,2,112.4605854,0.789000014,0.003741662
0.034819665,0.01013657,0.3,4,128,2,50.35323882,0.788999995,0.006976134
0.001514828,0.007809434,0.2,4,256,1,80.45926309,0.787,0.004320484
0.004156499,0.000233591,0.2,8,128,2,91.36799121,0.782666663,0.005249354
0.295795027,0.000158602,0.2,4,256,2,73.13780403,0.779333333,0.011085532
0.001928938,7.84E-05,0.4,16,256,2,187.6484475,0.778333326,0.010530372
0.054137826,1.13E-07,0.25,8,128,1,21.40284038,0.777666668,0.004189929
0.002707547,1.09E-06,0.1,16,128,2,102.4845476,0.777666668,0.009741096
0.009429805,1.35E-08,0.15,4,256,5,231.1092708,0.777333339,0.015839481
0.033443875,7.02E-07,0.3,16,256,4,188.2343876,0.773333331,0.002867453
0.09599555,1.29E-06,0.05,8,128,5,127.157269,0.771666666,0.007408709
0.050396349,0.021078514,0.4,4,256,1,47.70735812,0.771666666,0.012391743
0.232929145,0.001340516,0.1,8,128,2,51.01803565,0.770666659,0.00368179
0.013009767,0.000557157,0.3,4,256,5,308.6163421,0.77033333,0.007408682
0.021645275,7.48E-08,0.05,4,64,2,30.48921371,0.768999994,0.014236089
0.01521769,2.56E-07,0.2,32,256,3,193.1115146,0.767666658,0.004784245
0.000836845,5.70E-06,0.35,4,256,2,233.9124098,0.765000006,0.006480758
0.011313595,1.66E-07,0.25,4,256,5,303.8811524,0.764333328,0.006847542
0.017488977,3.15E-08,0.1,4,128,5,147.9839313,0.764000018,0.005715475
0.921216981,2.48E-08,0.1,8,64,2,45.81599402,0.759333332,0.006599663
0.001213226,7.63E-05,0.15,4,128,4,211.1741223,0.758333345,0.00821921
0.004165474,0.552039999,0.1,32,256,2,208.4449973,0.757333338,0.009672428
0.019784162,4.60E-07,0.35,4,256,1,34.93349028,0.756333331,0.002054804
0.003031402,8.82E-07,0.05,4,64,2,52.38827133,0.75333333,0.003091194
0.059013123,2.99E-06,0.1,4,64,4,54.07805991,0.748000006,0.013928392
0.046252798,1.05E-07,0.15,4,128,1,22.95385718,0.746999999,0.002828447
0.032344639,6.70E-05,0.25,4,128,1,25.30230236,0.745999992,0.009273628
0.001666341,2.63E-07,0.5,4,256,2,212.9095383,0.745666683,0.008339991
0.005075561,0.001889453,0.1,4,64,4,115.1592729,0.745666663,0.035367885
0.045268204,4.54E-05,0.05,8,64,5,87.84375525,0.745333334,0.007039576
0.086136355,0.003729656,0.25,8,64,2,27.47289371,0.742666682,0.0122565
0.604282711,7.94E-08,0.05,8,64,3,78.57270479,0.740666668,0.007318156
0.329416265,0.000107388,0.2,4,128,5,185.5621562,0.740666648,0.018926756
0.000817552,0.000250887,0.1,4,128,1,77.92326117,0.736000001,0.01551343
0.070241331,6.70E-06,0.4,4,128,1,18.32525682,0.735333323,0.006798679
0.004975848,0.000269286,0.15,4,64,4,149.5776269,0.733333349,0.012364822
0.075017755,9.73E-05,0.35,32,256,2,112.5917623,0.729333341,0.026386008
0.152552985,4.14E-05,0.2,16,128,4,218.8656375,0.728333334,0.008956683
0.150985533,1.28E-06,0.5,16,256,1,70.36012578,0.728333334,0.00555778
0.003230002,5.09E-07,0.2,8,64,2,76.48353314,0.728000005,0.012569792
0.013328653,2.33E-07,0.35,4,64,1,22.7029562,0.722333332,0.004189929
0.563348256,0.000163795,0.2,8,128,1,25.00594926,0.722000023,0.005887839
0.371876056,1.15E-06,0.25,16,128,3,224.6618285,0.721999983,0.00989948
0.272975896,0.000209935,0.35,16,256,1,56.00250053,0.719000002,0.004320493
0.012003087,0.000140195,0.25,32,256,5,583.8218358,0.715666672,0.007408709
0.000596634,5.09E-07,0.1,32,256,1,152.8254168,0.714333336,0.024580947
0.319248025,0.002238062,0.35,4,128,3,113.424819,0.713,0.018384792
0.101484275,0.007918504,0.35,4,64,1,9.777938604,0.712000012,0.008164958
0.000126218,0.020480016,0.25,16,256,1,294.0095212,0.701333324,0.010208937
0.021896697,1.08E-05,0.4,16,128,3,119.8497913,0.696666658,0.015520615
0.005257763,0.052203432,0.2,4,64,4,179.0978134,0.690000017,0.034068561
0.116539983,0.1726979,0.2,8,64,1,25.1905179,0.689999998,0.017720029
0.000394758,6.23E-05,0.4,16,256,4,1092.085995,0.689333359,0.010842305
0.002063656,1.77E-06,0.45,16,128,1,59.32479835,0.687333345,0.036114012
0.000408511,0.049726949,0.5,8,128,1,157.5996714,0.679,0.011575844
0.003987028,1.74E-08,0.4,8,64,2,83.76593232,0.675000012,0.01657308
0.043826139,1.63E-07,0.35,16,64,1,36.45609212,0.674333314,0.026195848
0.000574947,0.000440935,0.4,8,128,3,367.3929198,0.673999985,0.023151661
0.006576913,3.12E-06,0.3,32,128,1,50.80956745,0.671000004,0.007071061
0.151530794,0.001419016,0.3,8,64,3,65.6165967,0.666666667,0.010656236
0.279917541,0.00025181,0.4,8,128,4,164.9641964,0.658333321,0.023809417
0.008331231,0.068788955,0.4,16,128,3,161.5805604,0.654333353,0.042081925
0.006047737,0.002167898,0.5,8,256,5,497.1337013,0.644000014,0.030626788
0.000169139,2.12E-08,0.4,4,256,3,629.0581315,0.643333336,0.010872992
0.167617189,2.94E-05,0.2,32,256,1,50.67438769,0.636333346,0.030879691
0.000666801,1.21E-05,0.05,32,128,1,154.3890667,0.635666668,0.024458598
0.000388493,0.002515055,0.4,8,128,3,429.8613071,0.633333325,0.028158266
0.031897512,0.410979616,0.35,32,128,1,60.1019845,0.615333339,0.01111554
0.05190873,6.04E-06,0.4,4,64,4,125.201335,0.601666669,0.013816252
0.663636479,0.006491933,0.1,4,256,1,62.75491524,0.60133333,0.106396527
0.066488335,0.019514509,0.45,32,256,3,344.5039957,0.593333324,0.020499329
0.01822922,0.00016677,0.3,8,64,5,200.0217087,0.57766666,0.020949682
0.044609995,0.699312579,0.2,32,256,2,152.5023458,0.57433335,0.038055525
0.119330876,0.000574394,0.35,8,64,4,78.02889705,0.547666669,0.051441439
0.228209266,5.36E-06,0.4,16,256,6,544.6345801,0.512666663,0.149341523
0.000802307,1.45E-07,0.45,4,128,4,489.3348057,0.51,0.037665208
0.107464758,9.10E-08,0.35,8,64,5,194.0938063,0.506333321,0.017326911
0.068068622,0.165577101,0.3,8,128,3,85.09991908,0.499666661,0.045419026
0.000904,0.001037172,0.35,16,256,6,921.8220849,0.485333333,0.194328476
0.199429122,2.81E-07,0.3,8,64,6,239.1516829,0.466999998,0.012355842
0.029580824,0.12747202,0.3,4,64,4,71.581007,0.465000004,0.083118395
0.0012473,1.59E-06,0.3,8,64,4,199.5437114,0.460666656,0.137245117
0.57045096,0.003464995,0.5,16,64,1,23.14975595,0.429666668,0.012256514
0.002455291,4.84E-07,0.45,8,128,6,633.2693057,0.417333335,0.033826357
0.418467388,0.001624824,0.25,8,256,5,237.0712831,0.416333338,0.168224712
0.001079347,5.54E-07,0.5,4,64,3,190.4225273,0.40866667,0.056334325
0.00399641,2.60E-05,0.4,32,64,1,55.36651397,0.405666659,0.007133641
0.383621228,1.36E-08,0.25,16,128,6,223.3431118,0.403666665,0.121864207
0.00131829,2.56E-07,0.5,8,128,5,555.60887,0.389666667,0.040202263
0.738371521,0.000574432,0.35,32,64,1,24.96101356,0.377999991,0.043939353
4.72E-05,0.000907297,0.45,8,256,1,195.8058987,0.37666666,0.166153201
0.126320825,0.026964938,0.4,32,128,2,116.9421415,0.371999999,0.022905601
0.252235707,0.000266758,0.4,32,128,2,66.21635461,0.367666662,0.082309721
0.004956952,5.48E-08,0.35,32,256,6,743.7574477,0.357333332,0.134090349
0.012315859,0.101545784,0.1,32,128,5,308.5107348,0.332999994,0.022759611
3.81E-05,4.44E-08,0.05,8,128,3,237.0138521,0.325666671,0.196027781
0.397247942,0.149075137,0.05,32,64,6,72.00248885,0.319000006,0
0.212777347,2.45E-07,0.05,32,128,6,91.04442883,0.317999999,0.000816498
0.320386387,0.017755974,0.45,16,256,5,212.1573415,0.315999995,0.003559031
8.03E-05,9.73E-08,0.15,8,128,4,375.4061761,0.305999989,0.201772138
0.267641095,1.55E-06,0.2,32,64,4,60.25299287,0.291333328,0.032887005
0.187632504,0.001013313,0.5,4,64,5,115.7851639,0.283999999,0.010198032
0.411037472,8.34E-06,0.5,32,64,6,74.29685307,0.277666668,0.010338711
0.112636447,0.259140327,0.1,16,64,6,73.38042712,0.276333337,0.058931222
0.172861604,5.18E-06,0.15,16,64,5,42.50518441,0.276000003,0.02628054
0.22481337,0.074751017,0.35,16,128,4,91.13792825,0.273999999,0.022015145
5.59E-07,6.81E-05,0.15,16,64,1,18.06212592,0.265666659,0.036261396
0.269456067,3.95E-06,0.45,32,256,5,169.9113793,0.257666667,0.007586541
0.475031597,0.000158206,0.45,32,64,2,36.39964867,0.245999997,0.018239152
0.139365262,0.442223595,0.1,16,128,6,182.0940814,0.245333334,0.080747891
0.115757596,0.033888871,0.35,4,64,6,34.65793586,0.243666674,0.037853522
0.001794907,3.17E-06,0.35,4,64,6,107.1087005,0.234666665,0.071003919
0.160778487,0.34729002,0.45,16,128,4,80.24633479,0.227333337,0.059779228
0.169545675,0.516227119,0.4,32,256,6,166.8104801,0.227000003,0.01606238
0.075505608,0.717087597,0.25,8,64,6,84.20362782,0.220333333,0.016048538
7.41E-05,9.03E-06,0.15,4,128,5,61.77738595,0.21266667,0.053118318
8.17E-05,9.73E-05,0.4,16,64,2,21.95022416,0.20266667,0.059162676
1.02E-07,2.73E-05,0.25,4,256,3,66.10662913,0.20033333,0.092109838
2.05E-06,0.08811158,0.15,4,128,5,87.03836751,0.195333337,0.040450245
7.15E-07,0.011119861,0.45,32,128,2,50.36348438,0.194999998,0.032782108
0.012532199,0.005178789,0.3,32,128,6,97.64665794,0.193666667,0.026398657
1.87E-05,1.97E-07,0.25,8,256,2,91.28687406,0.190666671,0.059695528
0.009100348,0.00021536,0.45,32,128,3,94.8522656,0.190333337,0.017307671
0.000512955,0.694724637,0.15,4,64,3,24.28571701,0.189000003,0.095791443
2.61E-05,3.18E-06,0.3,4,256,3,202.0750711,0.187666665,0.008730533
0.000474747,0.233118783,0.1,32,128,5,99.71710134,0.185999999,0.060833104
7.73E-06,0.419798985,0.2,32,256,6,219.2697883,0.185666665,0.039684871
7.09E-07,1.59E-07,0.2,8,128,5,102.0923831,0.182666662,0.092268926
0.000131527,0.000228137,0.2,32,128,4,90.08841705,0.181999991,0.054043189
0.001862312,1.42E-06,0.35,16,128,6,212.8646855,0.181666667,0.044394696
1.47E-07,7.63E-06,0.35,4,256,5,158.8578355,0.181000004,0.069469425
1.22E-07,0.012287696,0.5,8,64,6,61.21299362,0.179,0.042926291
0.000256328,4.97E-07,0.35,4,64,6,67.08377242,0.174666658,0.054322082
7.51E-07,2.68E-07,0.05,32,64,6,65.58944678,0.173333334,0.057331395
1.04E-05,0.000752937,0.25,32,64,4,44.60302186,0.170999999,0.047081491
2.42E-07,1.16E-05,0.15,4,64,5,44.57411933,0.169666668,0.100784703
0.000977584,0.00048599,0.5,4,64,5,64.77732253,0.169333334,0.006236096
7.11E-07,0.030737536,0.5,8,64,1,14.30850172,0.167666664,0.044078211
0.053395898,0.004145181,0.3,32,128,5,111.0058997,0.166666667,0.008178561
1.04E-05,6.69E-07,0.3,4,128,5,98.69468093,0.165999999,0.059262128
0.000803943,0.0007505,0.25,16,128,6,120.0042162,0.165333336,0.011025228
5.74E-07,0.000177006,0.35,32,64,5,71.22044778,0.165333336,0.056346151
3.86E-07,0.000171962,0.2,8,256,4,129.7586153,0.164333336,0.051699993
6.92E-06,3.44E-08,0.2,4,64,1,7.678197384,0.161000003,0.038910155
2.19E-07,2.68E-07,0.05,32,128,2,28.24277115,0.160999998,0.025922962
9.18E-05,0.002893123,0.35,4,64,1,13.75264215,0.160999998,0.032124754
1.36E-05,5.61E-05,0.4,16,64,1,10.00191331,0.160999996,0.061730596
1.28E-05,2.81E-06,0.35,32,64,6,78.6771605,0.160333335,0.032065908
3.42E-05,2.45E-05,0.45,16,256,5,183.8284943,0.160333335,0.053555784
1.27E-07,0.000248165,0.45,32,128,4,78.41386104,0.159333333,0.033159547
1.36E-06,0.047923541,0.2,32,256,6,177.3661263,0.159000002,0.071180523
7.74E-06,0.000274537,0.4,16,128,4,65.5058074,0.158333339,0.04112042
2.46E-07,1.05E-05,0.05,4,128,1,16.6974175,0.158333334,0.033983655
2.09E-07,0.651511451,0.45,32,256,4,144.2772496,0.158000002,0.017146433
5.21E-07,0.000260852,0.5,32,256,4,167.7882726,0.157999997,0.014142136
8.61E-06,0.000974898,0.2,8,64,3,31.89698458,0.157666668,0.021171256
7.75E-06,2.22E-05,0.45,16,64,6,76.80783653,0.157666668,0.045213078
0.000308256,0.000459318,0.5,32,64,3,41.80112004,0.157333334,0.011025228
1.85E-06,4.15E-07,0.5,16,256,4,115.716949,0.157333329,0.00235702
1.35E-06,0.01260799,0.15,32,256,3,132.0239284,0.157,0.029529645
1.59E-06,2.29E-07,0.1,32,128,4,119.3092844,0.156666671,0.011469766
0.000938602,0.337905123,0.1,32,128,5,162.7833984,0.156333337,0.001247222
2.61E-05,0.003107033,0.5,16,256,5,151.1145821,0.155666667,0.041491633
8.12E-05,9.81E-06,0.5,32,256,5,186.3826091,0.155333335,0.014267287
1.74E-06,0.003903133,0.05,32,128,2,48.44306636,0.153999999,0.052383204
5.40E-07,8.51E-07,0.4,32,128,4,101.9909563,0.153999999,0.04445222
2.87E-05,8.55E-05,0.15,32,64,6,72.53516102,0.151666669,0.05253782
0.012161772,2.39E-06,0.4,32,64,3,59.86827731,0.151666666,0.012684199
0.00841619,0.757626545,0.1,4,64,4,30.92413831,0.151333337,0.006649979
0.000487586,9.02E-05,0.45,32,64,6,121.4032576,0.151333332,0.011440666
1.77E-07,6.83E-06,0.5,16,128,2,24.45021057,0.150666669,0.041330646
6.09E-07,0.0858384,0.4,16,128,4,83.26346731,0.150666664,0.011897711
3.07E-05,1.45E-08,0.45,16,64,4,43.54961658,0.150000001,0.042762913
1.03E-06,3.57E-06,0.15,16,256,3,78.11754322,0.14866667,0.001885622
7.47E-05,3.27E-05,0.3,4,64,2,25.28664708,0.148666665,0.007930254
3.60E-05,0.001998678,0.1,4,64,4,34.70273328,0.148666662,0.058959496
0.018116109,9.40E-06,0.45,32,128,4,78.55475426,0.148333331,0.016438434
8.18E-07,1.11E-07,0.5,32,64,6,84.82246614,0.147000002,0.028437064
0.00036239,0.011334807,0.45,8,64,6,62.8401947,0.146666663,0.02023748
2.08E-07,0.013209429,0.5,32,256,6,205.6592059,0.144666664,0.041986769
2.21E-07,1.09E-06,0.4,16,256,1,20.82471657,0.144000001,0.026981472
4.45E-07,0.000616259,0.25,16,64,5,51.79867625,0.143333331,0.004496915
7.02E-05,6.47E-05,0.5,16,128,1,30.99136496,0.142666665,0.036426484
1.37E-06,7.98E-08,0.15,16,256,1,42.57168674,0.142333336,0.062270022
1.09E-05,2.24E-05,0.25,16,128,6,109.0239232,0.142000005,0.031790984
2.99E-05,7.75E-07,0.3,8,64,5,54.95403433,0.142000002,0.032135134
2.94E-06,0.000737815,0.15,8,256,4,102.5947702,0.142,0.019304578
4.33E-06,0.120217588,0.25,8,64,4,57.25361419,0.140333335,0.03515995
2.25E-05,0.001352524,0.45,16,128,3,63.04959702,0.139666669,0.013274871
3.93E-05,4.96E-08,0.1,8,128,1,21.00715423,0.139666667,0.004109606
2.82E-06,1.01E-07,0.45,32,128,1,28.30316782,0.138999999,0.013441236
1.16E-06,2.85E-07,0.45,8,256,3,91.04410601,0.138666665,0.024931018
0.000219338,0.000367222,0.4,4,128,5,109.2891777,0.138333336,0.029510826
0.000194889,7.10E-06,0.3,32,64,4,67.65963674,0.137000002,0.015253418
3.46E-07,5.02E-05,0.4,8,64,4,39.70508432,0.134999998,0.010198038
6.64E-06,0.020818106,0.3,4,128,1,28.75189328,0.134666669,0.047415424
2.79E-06,0.001997811,0.35,8,64,1,12.67319751,0.134666666,0.034081598
0.00068263,0.010914916,0.5,4,128,6,72.76514339,0.134333335,0.021171262
5.58E-07,8.71E-05,0.1,32,128,1,16.06283545,0.134333332,0.034922132
1.53E-07,1.21E-07,0.45,16,64,6,62.85301137,0.134000001,0.010614456
1.17E-06,0.800498581,0.2,8,64,4,31.54068851,0.133999998,0.039064048
0.000270224,0.029256775,0.4,4,128,4,65.71749377,0.133999998,0.042918529
2.42E-07,0.31151917,0.2,32,64,5,70.56798077,0.133666669,0.029044031
3.16E-06,0.001886852,0.3,32,256,3,80.15948844,0.133666667,0.047786566
0.000262674,4.10E-08,0.4,16,64,6,70.35969186,0.133666667,0.020154955
1.94E-06,1.25E-06,0.25,4,256,6,158.0426755,0.133333335,0.036935378
6.21E-07,0.000138135,0.5,32,256,5,181.8990195,0.132666667,0.039550254
7.34E-07,4.51E-05,0.5,8,256,5,148.7066047,0.132333333,0.045492368
7.98E-05,9.32E-06,0.3,4,64,2,40.59835196,0.132000004,0.025468938
1.63E-07,0.002614178,0.45,4,128,3,48.0374229,0.132000002,0.017795131
5.33E-06,0.019683385,0.4,4,256,6,141.9915457,0.131000002,0.01986622
3.17E-06,8.40E-07,0.3,4,128,3,49.12596083,0.130666668,0.045638675
1.95E-07,0.00204004,0.5,32,64,1,12.17756271,0.130333337,0.020805982
2.32E-07,7.02E-06,0.05,16,256,5,156.9474072,0.13,0.002449489
0.000750049,0.845235513,0.1,4,128,6,120.631315,0.129333335,0.042897814
0.000137741,5.22E-05,0.45,8,256,5,161.2184758,0.129333332,0.0111455
2.88E-07,0.879976975,0.25,32,256,6,209.4007342,0.129000001,0.0287054
3.84E-06,2.61E-05,0.25,8,64,5,51.02002835,0.129000001,0.0139523
2.98E-07,0.000705747,0.15,4,256,6,165.1383452,0.128666669,0.035780195
2.14E-07,1.71E-08,0.05,32,128,5,90.32818341,0.12833333,0.060356347
3.77E-06,0.000140281,0.4,16,64,5,40.94084406,0.128000004,0.021771544
7.54E-06,1.14E-08,0.4,32,64,5,64.09409189,0.12766667,0.026712462
8.98E-06,3.87E-07,0.3,8,256,5,138.8204644,0.126,0.024752105
8.45E-05,0.000537539,0.45,8,64,5,67.29852057,0.125999997,0.020049938
4.43E-05,2.30E-05,0.4,32,128,3,52.75307631,0.124,0.008981465
3.22E-07,7.88E-07,0.05,4,256,6,138.1124125,0.123666669,0.048992062
6.80E-05,0.089537338,0.5,32,64,1,17.12445259,0.123666666,0.015627608
3.21E-06,4.41E-05,0.4,4,256,4,75.87872529,0.12333333,0.004714044
6.38E-06,3.61E-06,0.35,32,64,1,20.85741448,0.12233333,0.017782639
0.000293568,0.470024867,0.05,4,256,6,136.8289108,0.121999999,0.034708309
1.64E-07,3.30E-05,0.3,16,64,1,10.42050505,0.121666665,0.006649979
1.11E-05,1.51E-08,0.1,32,128,1,19.6102457,0.121666665,0.020072094
6.04E-05,0.315886977,0.05,8,64,1,9.748645306,0.120666665,0.03092284
1.61E-06,0.350868511,0.05,8,128,2,30.47353268,0.120333334,0.015965239
7.80E-06,0.181959462,0.1,8,256,6,109.7942412,0.119666666,0.012814923
6.81E-07,4.43E-06,0.5,32,256,3,80.4321506,0.118666669,0.002867442
0.000355006,0.603747962,0.2,32,64,4,53.18154263,0.118333335,0.020368819
3.34E-07,4.42E-05,0.3,4,128,3,54.79419827,0.118000001,0.012328829
2.61E-05,2.28E-06,0.25,4,64,6,69.20790029,0.117999998,0.030430248
1.34E-07,0.007770097,0.15,4,64,1,7.938123465,0.115666668,0.010402989
0.000342294,7.73E-05,0.4,8,64,5,113.9483259,0.115,0.011860295
2.47E-05,3.76E-06,0.2,8,256,5,176.2347395,0.113333332,0.004784233
3.41E-05,0.079267866,0.1,16,64,4,48.34825063,0.112666667,0.024444949
2.43E-06,2.79E-07,0.2,32,64,4,49.65763879,0.112333337,0.018372686
2.36E-05,0.001243875,0.1,16,128,4,71.81855297,0.110333333,0.024689181
6.10E-06,7.52E-07,0.25,4,64,6,49.49249029,0.109,0.027471198
2.61E-06,0.091940095,0.35,32,64,1,16.93954682,0.108666666,0.024567369
1.47E-07,0.001481749,0.05,8,128,2,39.1510911,0.107000001,0.022686265
8.91E-07,0.017142446,0.35,32,64,1,11.25656629,0.105999999,0.01131371
