nepoch,nlayer,lr,reg,dropout,verbose,time,accuracy_mean,accuracy_std
300,5,0.001021827,0.003028199,0.5,FALSE,877.2542279,0.739000052,0.030000001
300,3,0.000475642,0.001957193,0.2,FALSE,513.5999799,0.735000044,0.011999995
300,4,8.34E-05,0.011431741,0.6,FALSE,678.9253273,0.29550001,0.020500004
300,3,1.34E-05,0.076911328,0.2,FALSE,509.6866128,0.145500004,0.011500001
300,5,1.08E-05,0.291242645,0.5,FALSE,830.8251274,0.131500006,0.011500001
300,3,0.000221329,0.206247372,0.2,FALSE,503.7855625,0.654000044,0.009000003
300,3,0.002585178,0.004199774,0.6,FALSE,505.2531099,0.764000028,0.003999978
300,5,3.71E-05,0.231485667,0.5,FALSE,814.0745406,0.115500007,0.001499999
300,2,8.69E-05,0.009918225,0.2,FALSE,332.8236668,0.66900003,0
300,3,4.11E-05,0.083675274,0.4,FALSE,496.7849512,0.180000015,0.004000001
300,3,0.00080763,0.009075729,0.6,FALSE,515.1081831,0.751000047,0.018999994
300,5,0.003823922,0.016741438,0.3,FALSE,846.3789907,0.75150004,0.003500015
300,1,0.001473444,0.0027833,0.2,FALSE,179.1409557,0.735500038,0.002499998
300,5,4.50E-05,0.008115186,0.2,FALSE,825.6798697,0.472500011,0.032499984
300,2,0.002127695,0.001877539,0.1,FALSE,336.0913465,0.747500032,0.001499981
300,5,0.000450083,0.073979585,0.2,FALSE,817.7507565,0.731000036,0.016000003
300,2,0.000112499,0.026178725,0.2,FALSE,336.0408845,0.663000047,0.004999995
300,2,0.003495125,0.011586099,0.5,FALSE,334.5173225,0.783500046,0.009499997
300,3,0.000368544,0.001066647,0.6,FALSE,494.4141932,0.727000058,0.004999995
300,4,0.007905312,0.003745904,0.1,FALSE,653.5662522,0.778000057,0.004999995
300,2,1.68E-05,0.126351285,0.6,FALSE,332.4489524,0.099500004,0.0055
300,4,0.00610362,0.012008035,0.4,FALSE,653.9738591,0.742500037,0.031500012
300,2,0.006952246,0.272684063,0.1,FALSE,333.6498275,0.575500041,0.036500007
300,5,0.000202613,0.002848296,0.3,FALSE,1469.049702,0.694499999,0.012500018
300,5,4.06E-05,0.033480306,0.5,FALSE,1460.950694,0.145500004,0.0035
300,2,0.000733247,0.294076569,0.6,FALSE,593.2731862,0.736000001,0.000999987
300,5,3.38E-05,0.027544399,0.3,FALSE,1464.260598,0.263499998,0.058499999
300,1,0.005577364,0.009876442,0.1,FALSE,306.1302381,0.756500006,0.005500019
300,4,1.88E-05,0.001150638,0.2,FALSE,1172.756811,0.36999999,0.019999996
300,4,0.004261836,0.230209321,0.2,FALSE,1167.639473,0.448499992,0.075499997
300,4,0.003473194,0.070256961,0.1,FALSE,1176.304043,0.798000008,0.01000002
300,4,2.50E-05,0.017389139,0.4,FALSE,1165.983535,0.138999999,0.045000002
300,4,0.00169503,0.030754538,0.4,FALSE,1330.625527,0.769499987,0.00850001
300,5,0.00010746,0.001923461,0.3,FALSE,1610.992353,0.627499998,0.037500024
300,2,0.003119317,0.005087692,0.5,FALSE,644.2350783,0.787,0.008000016
300,2,0.007950551,0.018967003,0.4,FALSE,650.441623,0.77700001,0.004999995300,4,0.0010395078483074532,0.029060468563401793,0.30000000000000004,False,1292.9484939575195,0.7654999792575836,0.009499996900558472
300,1,2.147575299923133e-05,0.006935177394239282,0.30000000000000004,False,333.9202768802643,0.2070000022649765,0.04999999701976776
300,5,0.00014645330603251148,0.11703307273010206,0.30000000000000004,False,1607.8391528129578,0.33650000393390656,0.12849999964237213
300,3,0.0007401155065749812,0.0030082933183008215,0.30000000000000004,False,962.1799433231354,0.7709999978542328,0.010000020265579224
300,4,0.000333569260610745,0.08458067917085685,0.2,False,1280.9835257530212,0.7254999876022339,0.0034999847412109375
300,2,0.0007118345655749488,0.15596708304262197,0.5,False,388.45281410217285,0.7850000560283661,0.020999997854232788
300,2,2.4284920709475864e-05,0.08178435943413281,0.30000000000000004,False,371.03385376930237,0.19100001454353333,0.052000001072883606
300,1,0.0008219443707314591,0.10386479210174519,0.6000000000000001,False,193.45086693763733,0.7595000267028809,0.00550001859664917
300,5,0.001892902587419814,0.024062553291393105,0.4,False,859.7083494663239,0.7615000605583191,0.020500004291534424
300,5,0.003744228372328447,0.0917107375233502,0.6000000000000001,False,843.885495185852,0.32100000977516174,0.0020000040531158447
300,3,0.0031120131715791323,0.02644114892074676,0.6000000000000001,False,545.3511219024658,0.7990000545978546,0.006999999284744263
300,4,0.004282454952965892,0.05648396170400183,0.30000000000000004,False,694.1837441921234,0.776000052690506,0.0029999911785125732
300,4,3.25650050443353e-05,0.0012169618035266486,0.6000000000000001,False,711.1027359962463,0.13200000673532486,0.028000004589557648
300,2,5.401102595423842e-05,0.03956849847321718,0.30000000000000004,False,371.4811842441559,0.6495000422000885,0.019499987363815308
300,3,8.202736831364756e-05,0.019123430382862003,0.2,False,551.467292547226,0.6935000121593475,0.0004999935626983643
300,2,0.0005074034127658662,0.0014944647388856727,0.30000000000000004,False,366.3736023902893,0.7120000123977661,0.009000003337860107
300,5,0.00835859720546545,0.00529170943549101,0.6000000000000001,False,864.3276789188385,0.37450002133846283,0.03350000083446503
300,1,1.8579878068121305e-05,0.00933077105237703,0.5,False,191.65818619728088,0.24100001901388168,0.012000001966953278
300,4,1.555411959385161e-05,0.007535722272405212,0.1,False,711.5523109436035,0.3695000261068344,0.0034999996423721313
300,5,0.005239881917371184,0.2611284233237258,0.4,False,881.6455471515656,0.47450003027915955,0.036500006914138794
300,5,1.1457224213013311e-05,0.04215350954828756,0.4,False,878.6220510005951,0.19350001215934753,0.05950000882148743
300,2,0.0011903354416281935,0.07961740153706805,0.4,False,367.7203929424286,0.7710000276565552,0.008000016212463379
300,2,0.0027005273766579703,0.003184458177410041,0.6000000000000001,False,363.7395007610321,0.7825000584125519,0.004500001668930054
300,3,1.1797659446754306e-05,0.010641959551820328,0.1,False,539.277379989624,0.32500001043081284,0.10700000077486038
300,5,0.002733373530505973,0.0154650544644396,0.2,False,861.860805273056,0.7570000290870667,0.0
300,1,0.00010461090301181933,0.007471178113105553,0.5,False,189.18801164627075,0.6290000379085541,0.0029999911785125732
300,1,3.113543144051757e-05,0.00828270285776878,0.5,False,191.35741329193115,0.4455000162124634,0.007499992847442627
300,3,0.0005084698578865015,0.10658836264965013,0.30000000000000004,False,543.2402267456055,0.7835000455379486,0.004500001668930054
300,1,0.00024469657016147964,0.02733777623146538,0.6000000000000001,False,189.22952270507812,0.6940000355243683,0.0029999911785125732
300,1,0.001646632293594314,0.1356320750612333,0.1,False,193.01649045944214,0.7725000381469727,0.00550001859664917
300,2,0.0002039459762573245,0.26334253412389264,0.2,False,367.7503819465637,0.7325000464916229,0.005499988794326782
200,3,4.359304891177689e-05,0.0016464707247780327,0.4,False,369.9630448818207,0.43650002777576447,0.058500006794929504
200,5,0.00036600765963193805,0.04333383758563329,0.4,False,594.1816067695618,0.5585000216960907,0.0004999935626983643
200,3,0.00011762733504871241,0.0503686886605791,0.4,False,369.67222332954407,0.5240000337362289,0.1120000034570694
200,4,6.605160145994009e-05,0.0014137211677523614,0.4,False,477.54676032066345,0.38350000977516174,0.06450000405311584
200,5,1.9003607926720118e-05,0.004493880963522543,0.30000000000000004,False,586.0860121250153,0.19950000941753387,0.013500005006790161
200,3,5.412478396952749e-05,0.0036408961490680234,0.5,False,362.2266330718994,0.33650001883506775,0.06549999117851257
